1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 34f:56 |        |        |        |       |       |
|        |        |        | 00:c:3 |        |        |        |       |       |
|        |        |        | d32:e3 |        |        |        |       |       |
|        |        |        | 40:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:234 |        |        |        |       |       |
|        |        |        | f:9200 |        |        |        |       |       |
|        |        |        | :c:3d3 |        |        |        |       |       |
|        |        |        | 2:e340 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :234f: |        |        |        |       |       |
|        |        |        | ce00:c |        |        |        |       |       |
|        |        |        | :3d32: |        |        |        |       |       |
|        |        |        | e340:9 |        |        |        |       |       |
